Word 1;Word 2;Human (mean);Slovo 1 p1;Slovo 2 p1;Slovo 1 p2;Slovo 2 p2;Slovo 1 p3;Slovo 2 p3;Slovo 1 p4;Slovo 2 p4;Word 1 orig;Word 2 orig
Japonec;Američan;6,5;Japonec;Američan;Japonec;Američan;Japonec;Američan;Japonec;Američan;Japanese;American
divadlo;historie;3,91;divadlo;historie;divadlo;historie;divadlo;historie;divadlo;historie;theater;history
dobrovolník;motto;2,56;dobrovolník;motto;dobrovolník;motto;dobrovolník;moto;dobrovolník;motto;volunteer;motto
předsudek;rozpoznání;3;předsudek;rozpoznání;předsudek;uznání;předsudek;posouzení;předsudek;rozpoznání;prejudice;recognition
řád;udatnost;5,63;řád;chrabrost;řád;udatnost;dekorace;odvaha;vyznamenání;udatnost;decoration;valor
století;rok;7,59;století;rok;století;rok;století;rok;století;rok;century;year
století;národ;3,16;století;národ;století;národ;století;národ;století;národ ;century;nation
zpoždění;rasismus;1,19;zpoždění;rasismus;zpoždění;rasismus;zpoždění;rasismus;zpoždění ;rasismus;delay;racism
zpoždění;zprávy;3,31;zpoždění;noviny;zpoždění;zprávy;zpoždění;zprávy;zpoždění ;zprávy;delay;news
ministr;strana;6,63;ministr;strana;ministr;strana;ministr;strana;ministr;strana;minister;party
mír;plán;4,75;mír;plán;mír;plán;mír;plán;mír;plán;peace;plan
menšina;mír;3,69;minorita;mír;menšina;mír;menšina;mír;menšina;mír;minority;peace
pokus;mír;4,25;pokus;mír;pokus;mír;pokus;mír;pokus;mír;attempt;peace
vláda;krize;6,56;vláda;krize;vláda;krize;vláda;krize;vláda;krize;government;crisis
rozmístění;odjezd;4,25;rozmístění;odjezd;rozmístění;odjezd;rozmístění;odchod;nasazení;odchod;deployment;departure
rozmístění;stažení;5,88;rozmístění;stažení;rozmístění;stažení;rozmístění;stažení;nasazení;stažení;deployment;withdrawal
energie;krize;5,94;energie;krize;energie;krize;energie;krize;energie;krize;energy;crisis
oznámení;zprávy;7,56;oznámení;noviny;oznámení;zprávy;oznámení;zprávy;oznámení;zprávy;announcement;news
oznámení;snaha;2,75;oznámení;snaha;oznámení;snaha;oznámení;úsilí;oznámení;úsilí;announcement;effort
mrtvice;nemocnice;7,03;mrtvice;nemocnice;mrtvice;nemocnice;mrtvice;nemocnice;mrtvice;nemocnice;stroke;hospital
postižení;smrt;5,47;invalidita;smrt;postižení;smrt;neschopnost;smrt;postižení;smrt;disability;death
oběť;nouze;6,47;oběť;pohotovost;oběť;nouze;oběť;nebezpečí;oběť;krize;victim;emergency
léčba;zotavení;7,91;péče;zotavení;léčba;zotavení;léčba;zotavení;léčba;zotavení;treatment;recovery
časopis;asociace;4,97;deník;asociace;žurnál;asociace;žurnál;asociace;časopis;sdružení;journal;association
doktor;personál;5;doktor;personál;doktor;personál;doktor;personál;doktor;personál;doctor;personnel
doktor;odpovědnost;5,19;doktor;odpovědnost;doktor;riziko;doktor;náchylnost;doktor;ručení;doctor;liability
odpovědnost;pojištění;7,03;pojištění;odpovědnosti;riziko;pojištění;náchylnost;pojištění;ručení;pojištění;liability;insurance
škola;centrum;3,44;škola;centrum;škola;centrum;škola;centrum;škola;centrum;school;center
důvod;hypertenze;2,31;rozum;hypertenze;důvod;hypertenze;důvod;hypertenze;příčina;hypertenze;reason;hypertension
rozum;kritérium;5,91;rozum;kritérium;důvod;kritérium;důvod;kritérium;příčina;kritérium;reason;criterion
sto;procento;7,38;sto;procento;sto;procento;sto;procento;sto;procento;hundred;percent
Harvard;Yale;8,13;Harvard;Yale;Harvard;Yale;Harvard;Yale;Harvard;Yale;Harvard;Yale
nemocnice;infrastruktura;4,63;nemocnice;infrastruktura;nemocnice;infrastruktura;nemocnice;infrastruktura;nemocnice;infrastruktura;hospital;infrastructure
smrt;cela;5,25;smrt;řada;smrt;hádka;smrt;řada;smrt;hádka;death;row
smrt;vězeň;5,03;smrt;chovanec;smrt;spolubydlící;smrt;chovanec;smrt;pacient;death;inmate
právník;důkaz;6,69;právník;důkaz;právník;důkazy;právník;důkaz;právník;důkaz;lawyer;evidence
život;smrt;7,88;život;smrt;život;smrt;život;smrt;život;smrt;life;death
život;doba;4,5;doživotní;trest;život;doba;život;termín;život;těhotenství;life;term
slovo;podobnost;4,75;slovo;podobnost;slovo;podobnost;slovo;podoba;slovo;podobnost;word;similarity
rada;doporučení;4,47;představenstvo;doporučení;rada;doporučení;výbor;doporučení;rada;doporučení;board;recommendation
guvernér;rozhovor;3,25;guvernér;rozhovor;guvernér;interview;guvernér;rozhovor;guvernér;interview;governor;interview
OPEC;země;5,63;OPEC;země;OPEC;stát;OPEC;země;OPEC;země;OPEC;country
mír;atmosféra;3,69;mír;atmosféra;mír;atmosféra;mír;atmosféra;mír;atmosféra;peace;atmosphere
mír;pojištění;2,94;mír;pojištění;mír;pojištění;mír;pojištění;mír;pojištění;peace;insurance
území;kilometr;5,28;území;kilometr;území;kilometr;teritorium;kilometr;území;kilometr;territory;kilometer
cestování;aktivita;5;cestování;činnost;cestování;aktivita;cestování;aktivita;cestování;aktivita;travel;activity
soutěž;cena;6,44;soutěž;cena;soutěž;cena;soutěž;cena;soutěž;cena;competition;price
spotřebitel;důvěra;4,13;spotřebitel;důvěra;zákazník;sebevědomí;spotřebitel;důvěra;spotřebitel;důvěra;consumer;confidence
spotřebitel;energie;4,75;spotřebitel;energie;zákazník;energie;spotřebitel;energie;spotřebitel;energie;consumer;energy
problém;letiště;2,38;problém;letiště;problém;letiště;problém;letiště;problém;letiště;problem;airport
auto;let;4,94;auto;let;auto;let;automobil;let;auto;let;car;flight
kredit;karta;8,06;kreditní;karta;úvěr;karta;kredit;karta;kredit;karta;credit;card
kredit;informace;5,31;kredit;informace;úvěr;informace;kredit;informace;věrohodnost;informace;credit;information
hotel;rezervace;8,03;hotel;rezervace;hotel;rezervace;hotel;rezervace;hotel;rezervace;hotel;reservation
potraviny;peníze;5,94;potraviny;peníze;potraviny;peníze;potraviny;peníze;potraviny;peníze;grocery;money
registrace;uspořádání;6;registrace;sjednání;registrace;dohoda;registrace;zařízení;registrace;domluva;registration;arrangement
uspořádání;ubytování;5,41;sjednání;ubytování;dohoda;ubytování;zařízení;ubytování;domluva;ubytování;arrangement;accommodation
měsíc;hotel;1,81;měsíc;hotel;měsíc;hotel;měsíc;hotel;měsíc;hotel;month;hotel
typ;druh;8,97;typ;druh;typ;druh;typ;druh;typ;druh;type;kind
příjezd;hotel;6;příjezd;hotel;příjezd;hotel;příjezd;hotel;příjezd;hotel;arrival;hotel
postel;skříň;6,72;postel;záchod;postel;skříň;postel;šatník;postel;skříň;bed;closet
skříň;šaty;8;záchod;šaty;skříň;oblečení;šatník;šaty;skříň;oblečení;closet;clothes
situace;závěr;4,81;situace;závěr;situace;závěr;situace;závěr;situace ;závěr;situation;conclusion
situace;izolace;3,88;situace;izolace;situace;izolace;situace;izolace;situace ;izolace;situation;isolation
nestrannost;zájem;5,16;nestrannost;zájem;nestrannost;zájem;nestrannost;zájem;nestrannost;zájem;impartiality;interest
směr;kombinace;2,25;směr;kombinace;směr;kombinace;směr;kombinace;směr;kombinace;direction;combination
ulice;místo;6,44;ulice;místo;ulice;místo;ulice;místo;ulice;místo;street;place
ulice;třída;8,88;ulice;avenue;ulice;třída;ulice;třída;ulice;třída;street;avenue
ulice;blok;6,88;ulice;blok;ulice;blok;ulice;blok;ulice;blok;street;block
ulice;děti;4,94;ulice;děti;ulice;děti;ulice;děti;ulice;děti;street;children
seznam;blízkost;2,56;výpis;blízkost;seznam;blízkost;soupis;blízkost;seznam;blízkost;listing;proximity
seznam;kategorie;6,38;výpis;kategorie;seznam;kategorie;soupis;kategorie;seznam;kategorie;listing;category
mobil;telefon;7,81;mobil;telefon;mobil;telefon;buňka;telefon;buňka;telefon;cell;phone
produkce;výlet;1,75;výroba;túra;produkce;výlet;produkce;výlet;produkce;túra;production;hike
měřítko;index;4,25;měřítko;ukazatel;měřítko;index;měřítko;index;měřítko;index;benchmark;index
média;obchodování;3,88;média;obchodování;média;obchodování;média;trénink;média;obchodování;media;trading
média;zisk;2,88;média;výtěžek;média;nárůst;média;zisk;média;zisk;media;gain
dividenda;platba;7,63;dividenda;platba;dividend;platba;dividenda;platba;dividenda;platba;dividend;payment
dividenda;výpočet;6,48;dividenda;kalkulace;dividend;výpočet;dividenda;výpočet;dividenda;propočet;dividend;calculation
kalkulace;výpočet;8,44;kalkulace;výpočet;výpočet;počítání;výpočet;výpočet;výpočet;výpočet;calculation;computation
měna;trh;7,5;měna;trh;měna;trh;měna;trh;měna;trh;currency;market
OPEC;ropa;8,59;OPEC;ropa;OPEC;ropa;OPEC;ropa;OPEC;ropa;OPEC;oil
ropa;zásoba;6,34;ropa;sklad;ropa;zásoba;ropa;zásoba;ropa;akcie;oil;stock
oznámení;produkce;3,38;oznámení;výroba;oznámení;produkce;oznámení;produkce;oznámení;produkce;announcement;production
oznámení;varování;6;oznámení;varování;oznámení;varování;oznámení;varování;oznámení;varování;announcement;warning
zisk;varování;3,88;zisk;varování;zisk;varování;zisk;varování;zisk;varování;profit;warning
zisk;ztráta;7,63;zisk;ztráta;zisk;ztráta;zisk;ztráta;zisk;ztráta;profit;loss
dolar;jen;7,78;dolar;jen;dolar;jen;dolar;yen;dolar;jen;dollar;yen
dolar;doláč;9,22;dolar;doláč;dolar;doláč;dolar;doláč;dolar;babka;dollar;buck
dolar;zisk;7,38;dolar;zisk;dolar;zisk;dolar;zisk;dolar;zisk;dollar;profit
dolar;ztráta;6,09;dolar;ztráta;dolar;ztráta;dolar;ztráta;dolar;ztráta;dollar;loss
počítač;software;8,5;počítač;software;počítač;softwar;počítač;software;počítač;software;computer;software
síť;hardware;8,31;síť;hardware;síť;hardware;síť;hardware;síť ;hardware;network;hardware
telefon;zařízení;7,13;telefon;vybavení;telefon;výbava;telefon;vybavení;telefon;vybavení;phone;equipment
zařízení;výrobce;5,91;vybavení;výrobce;výbava;výrobce;vybavení;výrobce;vybavení;výrobce;equipment;maker
luxus;auto;6,47;luxus;auto;luxus;auto;luxus;automobil;luxus;auto;luxury;car
pět;měsíc;3,38;pět;měsíc;pět;měsíc;pět;měsíc;pět;měsíc;five;month
zpráva;zisk;3,63;zpráva;výtěžek;reportáž;nárůst;zpráva;zisk;zpráva;výnos;report;gain
investor;výdělek;7,13;investor;výnos;investor;příjem;investor;výdělek;investor;výdělek;investor;earning
tekutina;voda;7,89;tekutina;voda;tekutina;voda;kapalina;voda;tekutina;voda;liquid;water
baseball;sezóna;5,97;basebal;sezóna;baseball;sezóna;baseball;sezóna;baseball;sezóna;baseball;season
hra;vítězství;7,03;hra;vítězství;hra;vítězství;hra;vítězství;hra;vítězství;game;victory
hra;tým;7,69;hra;tým;hra;tým;hra;tým;hra;tým;game;team
maratón;sprint;7,47;maratón;sprint;maraton;skok;maratón;sprint;maraton;sprint;marathon;sprint
hra;série;6,19;hra;série;hra;série;hra;série;hra;série;game;series
hra;porážka;6,97;hra;porážka;hra;porážka;hra;porážka;hra;porážka;game;defeat
sedm;série;3,56;sedm;série;sedm;série;sedm;série;sedm;série;seven;series
ryby;moře;7,47;mořské plody;moře;rybí;moře;krevety;moře;ryby;moře;seafood;sea
ryby;jídlo;8,34;mořské plody;jídlo;rybí;jídlo;krevety;jídlo;ryby;jídlo;seafood;food
ryby;humr;8,7;mořské plody;humr;rybí;humr;krevety;humr;ryby;humr;seafood;lobster
humr;jídlo;7,81;humr;jídlo;humr;jídlo;humr;jídlo;humr;jídlo;lobster;food
humr;víno;5,7;humr;víno;humr;víno;humr;víno;humr;víno;lobster;wine
jídlo;příprava;6,22;jídlo;příprava;jídlo;příprava;jídlo;příprava;jídlo;příprava;food;preparation
video;archiv;6,34;video;archiv;video;archiv;video;archív;video;archív;video;archive
začátek;rok;4,06;začátek;rok;začátak;rok;začátek;rok;začátek;rok;start;year
začátek;zápas;4,47;začátek;zápas;začátek;zápas;začátek;zápas;začátek;zápas;start;match
hra;kolo;5,97;hra;kolo;hra;kolo;hra;kolo;hra;kolo;game;round
box;kolo;7,61;box;kolo;box;kolo;hra;kolo;box;kolo;boxing;round
mistrovství;turnaj;8,36;mistrovství;turnaj;mistrovství;turnaj;mistrovství;turnaj;šampionát;turnaj;championship;tournament
boj;porážení;7,41;zápas;porážka;bojování;porážení;boj;porážení;bojování;porážení;fighting;defeating
čára;pojištění;2,69;druh;pojištění;linka;pojištění;linie;pojištění;čára;pojištění;line;insurance
den;léto;3,94;den;léto;den;léto;den;léto;den;léto;day;summer
léto;sucho;7,16;léto;sucho;léto;sucho;léto;sucho;léto;sucho;summer;drought
léto;příroda;5,63;léto;příroda;léto;příroda;léto;příroda;léto;příroda;summer;nature
den;svítání;7,53;den;svítání;den;svítání;den;úsvit;den;úsvit;day;dawn
příroda;prostředí;8,31;příroda;životní prostředí;příroda;prostředí;příroda;prostředí;příroda;prostředí;nature;environment
prostředí;ekologie;8,81;životní prostředí;ekologie;prostředí;ekologie;prostředí;ekologie;prostředí;ekologie;environment;ecology
příroda;člověk;6,25;příroda;man;příroda;člověk;příroda;člověk;příroda;člověk;nature;man
muž;žena;8,3;muž;žena;muž;žena;muž;žena;muž;žena;man;woman
muž;guvernér;5,25;muž;guvernér;muž;guvernér;člověk;guvernér;muž;guvernér;man;governor
vražda;zabití;8,53;vražda;zabití;vražda;zabití;vražda;zabití;vražda;zabití;murder;manslaughter
mýdlo;opera;7,94;mýdlová;opera;mýdlo;opera;mýdlo;opera;mýdlo;opera;soap;opera
opera;představení;6,88;opera;představení;opera;vystoupení;opera;vystoupení;opera;představení;opera;performance
život;lekce;5,94;život;lekce;život;lekce;život;lekce;život;lekce;life;lesson
zaostření;život;4,06;zaměření;život;pozornost;život;zaostření;život;smysl;život;focus;life
produkce;posádka;6,25;výroba;posádka;produkce;obsluha;produkce;posádka;produkce;štáb;production;crew
televize;film;7,72;televize;film;televize;film;televize;film;televize;film;television;film
milenec;hádka;6,19;milenec;hádka;milenec;hádka;milenec;hádka;milenec;hádka;lover;quarrel
divák;seriál;2,97;divák;seriál;divák;seriál;divák;seriál;divák;seriál;viewer;serial
možnost;dívka;1,94;možnost;dívka;možnost;dívka;možnost;děvče;možnost;dívka;possibility;girl
populace;rozvoj;3,75;populace;rozvoj;populace;vývoj;populace;vývoj;populace;rozvoj;population;development
moralita;důležitost;3,31;moralita;význam;moralita;důležitost;mravnost;důležitost;morálka;důležitost;morality;importance
moralita;manželství;3,69;moralita;manželství;moralita;manželství;mravnost;manželství;morálka;manželství;morality;marriage
Mexiko;Brazílie;7,44;Mexiko;Brazílie;Mexiko;Brazílie;Mexiko;Brazílie;Mexiko;Brazílie;Mexico;Brazil
pohlaví;rovnost;6,41;pohlaví;rovnost;pohlaví;rovnost;rod;rovnost;pohlaví;rovnost;gender;equality
změna;postoj;5,44;změna;postoj;změna;postoj;změna;postoj;změna;postoj;change;attitude
rodina;plánování;6,25;rodina;plánování;rodina;plánování;rodina;plánování;rodina;plánování;family;planning
opera;průmysl;2,63;opera;průmysl;opera;průmysl;opera;průmysl;opera;průmysl;opera;industry
cukr;přístup;0,88;cukr;přístup;cukr;přístup;cukr;přístup;cukr;přístup;sugar;approach
postup;instituce;3,19;praxe;instituce;postup;instituce;výcvik;instituce;postup;instituce;practice;institution
ministerstvo;kultura;4,69;ministerstvo;kultury;ministerstvo;kultura;ministerstvo;kultura;ministerstvo;kultura;ministry;culture
problém;výzva;6,75;problém;výzva;problém;výzva;problém;výzva;problém;výzva;problem;challenge
velikost;význačnost;5,31;velikost;vyvýšenina;velikost;význačnost;velikost;význačnost;velikost;význačnost;size;prominence
země;občan;7,31;země;obyvatel;stát;občan;země;občan;země;občan;country;citizen
planeta;lidé;5,75;planeta;lidé;planeta;lidé;planeta;lidé;planeta;lidé;planet;people
rozvoj;otázka;3,97;rozvoj;otázka;vývoj;otázka;vývoj;otázka;rozvoj;otázka;development;issue
zkušenost;hudba;3,47;zkušenost;hudba;zkušenost;hudba;zkušenost;hudba;zkušenost;hudba;experience;music
hudba;projekt;3,63;hudba;projekt;music;project;hudba;projekt;hudba;projekt;music;project
sklo;kov;5,56;sklo;kov;sklo;kov;sklo;kov;sklo;kov;glass;metal
hliník;kov;7,83;hliník;kov;hliník;kov;hliník;kov;hliník;kov;aluminum;metal
náhoda;důvěryhodnost;3,88;náhoda;důvěryhodnost;šance;důvěryhodnost;šance;věrohodnost;šance;důvěryhodnost;chance;credibility
exponát;memorabilia;5,31;exponát;memorabilia;exponát;pamětihodnosti;vystavení;památka;výstava;memorabilia;exhibit;memorabilia
koncert;virtuos;6,81;koncert;virtuos;koncert;virtuos;koncert;virtuos;koncert;virtuos;concert;virtuoso
rock;jazz;7,59;rock;jazz;rock;jazz;rock;jazz;rock;jazz;rock;jazz
muzeum;divadlo;7,19;muzeum;divadlo;muzeum;divadlo;muzeum;divadlo;muzeum;divadlo ;museum;theater
pozorování;architektura;4,38;pozorování;architektura;pozorování;architektura;pozorování;architektura;pozorování;architektura;observation;architecture
vesmír;svět;6,53;vesmír;svět;vesmír;svět;vesmír;svět;vesmír;svět;space;world
zachování;svět;6,19;zachování;svět;zachování;svět;zachování;svět;zachování;svět;preservation;world
vstupné;lístek;7,69;vstup;lístek;vstupné;lístek;vstup;lístek;vstup;lístek;admission;ticket
přeháňka;bouřka;6,31;přeháňka;bouřka;přeháňka;bouřka;přeháňka;bouřka;přeháňka;bouře;shower;thunderstorm
přeháňka;povodeň;6,03;přeháňka;povodeň;přeháňka;záplava;přeháňka;povodeň;přeháňka;povodeň;shower;flood
počasí;předpověď;8,34;počasí;předpověď;počasí;předpověď;počasí;předpověď;počasí;předpověď;weather;forecast
pohroma;oblast;6,25;katastrofa;oblast;pohroma;oblast;pohroma;oblast;pohroma;oblast;disaster;area
guvernér;úřad;6,34;guvernér;kancelář;guvernér;úřad;guvernér;úřad;guvernér;úřad;governor;office
architektura;století;3,78;architektura;století;architektura;století;architektura;století;arichtektura;století;architecture;century
